country,founded,id,industry,linkedin_url,locality,name,region,size,website
malaysia,2020,vivaciouskitchen,food & beverages,linkedin.com/company/vivaciouskitchen,petaling jaya,vivacious kitchen,selangor,1-10,vivaciouskitchen.beepit.com
malaysia,2020,superwildfood-1,food & beverages,linkedin.com/company/superwildfood-1,petaling jaya,wild food,selangor,1-10,superwildfood.com
malaysia,2019,rage-coffee,food & beverages,linkedin.com/company/rage-coffee,kuala lumpur,rage coffee,kuala lumpur,1-10,drinkrage.com
malaysia,2019,halnex,food & beverages,linkedin.com/company/halnex,bandar baru bangi,halnex sdn bhd,selangor,1-10,halnex.com
malaysia,2019,rebel-pasta,food & beverages,linkedin.com/company/rebel-pasta,petaling jaya,rebel pasta,selangor,11-50,rebelpasta.my
malaysia,2019,coffeestarmy,food & beverages,linkedin.com/company/coffeestarmy,kuala lumpur,coffee star,kuala lumpur,1-10,coffeestar.my
malaysia,2019,eatlah,food & beverages,linkedin.com/company/eatlah,shah alam,eatlah,selangor,1-10,yummy.com.my
malaysia,2019,eatcalli,food & beverages,linkedin.com/company/eatcalli,petaling jaya,calli,selangor,1-10,eatcalli.com
malaysia,2019,eatlah-co,food & beverages,linkedin.com/company/eatlah-co,petaling jaya,eatlah.co,selangor,1-10,eatlah.co
malaysia,2018,kong-restobar,food & beverages,linkedin.com/company/kong-restobar,subang jaya,kong restobar,selangor,1-10,kong.com.my
malaysia,2018,eatfunmy,food & beverages,linkedin.com/company/eatfunmy,kuala lumpur,eatfun malaysia,kuala lumpur,11-50,eatfun.my
malaysia,2018,jollibeemalaysia,food & beverages,linkedin.com/company/jollibeemalaysia,kuala lumpur,jollibee malaysia,kuala lumpur,11-50,
malaysia,2018,uniqorn-dessert,food & beverages,linkedin.com/company/uniqorn-dessert,subang jaya,uniqorn,selangor,1-10,facebook.com/pg/uniqorn.dessert
malaysia,2018,burgerbudget,food & beverages,linkedin.com/company/burgerbudget,klang,burger budget,selangor,1-10,burger-budget.business.site
malaysia,2018,cultiveat,food & beverages,linkedin.com/company/cultiveat,petaling jaya,cultiveat,selangor,11-50,cultiveat.co
malaysia,2018,lololdelivery,food & beverages,linkedin.com/company/lololdelivery,batu berendam,lolol sdn bhd,melaka,11-50,facebook.com/lololplatform
malaysia,2018,district9cafe,food & beverages,linkedin.com/company/district9cafe,johor bahru,district 9 cafe bar (m) sdn. bhd.,johor,11-50,facebook.com/district9bistro
malaysia,2017,kind-kones,food & beverages,linkedin.com/company/kind-kones,kuala lumpur,kind kones,kuala lumpur,11-50,kindkones.com
malaysia,2017,mamasab-international-sdn-bhd,food & beverages,linkedin.com/company/mamasab-international-sdn-bhd,petaling jaya,mamasab international sdn. bhd.,selangor,51-200,mamasab.com
malaysia,2017,foodtimasia,food & beverages,linkedin.com/company/foodtimasia,cyberjaya,foodtime,selangor,1-10,foodtime.asia
malaysia,2017,uncle-ali-the-fishmonger,food & beverages,linkedin.com/company/uncle-ali-the-fishmonger,shah alam,uncle ali the fishmonger,selangor,1-10,facebook.com/pages/uncle-ali-the-fishmonger/1418521841504159
malaysia,2017,hometasteofficial,food & beverages,linkedin.com/company/hometasteofficial,petaling jaya,hometaste official,selangor,1-10,hometaste.com.my
malaysia,2017,thegreatfun,food & beverages,linkedin.com/company/thegreatfun,petaling jaya,the great fundamentals,selangor,201-500,
malaysia,2017,briyani-on-wheels,food & beverages,linkedin.com/company/briyani-on-wheels,kuala lumpur,briyani on wheels,kuala lumpur,1-10,m.facebook.com/briyanionwheels8588
malaysia,2017,food-connects,food & beverages,linkedin.com/company/food-connects,cyberjaya,food-connects,selangor,1-10,food-connects.com
malaysia,2017,sweetoothmy,food & beverages,linkedin.com/company/sweetoothmy,shah alam,sweet tooth food & beverage sdn bhd,selangor,1-10,sweetooth.asia
malaysia,2017,the-baking-firm,food & beverages,linkedin.com/company/the-baking-firm,shah alam,the baking firm,selangor,1-10,
malaysia,2017,thedalucia,food & beverages,linkedin.com/company/thedalucia,shah alam,the dalucia sdn bhd,selangor,11-50,thedalucia.com
malaysia,2017,emery-school-of-coffee,food & beverages,linkedin.com/company/emery-school-of-coffee,subang jaya,emery school of coffee,selangor,11-50,emeryschoolofcoffee.com
malaysia,2017,kintry,food & beverages,linkedin.com/company/kintry,kuala lumpur,kintry,kuala lumpur,1-10,kintry.com
malaysia,2017,fadiq,food & beverages,linkedin.com/company/fadiq,kuala lumpur,fadiq enterprise,kuala lumpur,1-10,instagram.com/nasidaunpisangfadiq
malaysia,2017,tudungdesaji,food & beverages,linkedin.com/company/tudungdesaji,shah alam,restoran nasi lemak royale team kedah alam budiman,selangor,1-10,facebook.com/tudungdesajiab
malaysia,2016,luxicon-coffee-lab,food & beverages,linkedin.com/company/luxicon-coffee-lab,klang,luxicon coffee lab,selangor,1-10,facebook.com/luxiconcoffee
malaysia,2016,chiu's,food & beverages,linkedin.com/company/chiu's,kota kinabalu,chiu's - the modern local,sabah,1-10,facebook.com/chius.my
malaysia,2016,fat-deb-bakes,food & beverages,linkedin.com/company/fat-deb-bakes,petaling jaya,fat deb bakes,selangor,1-10,instagram.com/fatdebbakes
malaysia,2016,k-fry,food & beverages,linkedin.com/company/k-fry,johor bahru,k fry,johor,201-500,kfry.my
malaysia,2016,foodvalet,food & beverages,linkedin.com/company/foodvalet,kuantan,food valet services sdn. bhd.,pahang,11-50,foodvalet.my
malaysia,2016,like-me-coffee,food & beverages,linkedin.com/company/like-me-coffee,petaling jaya,like me coffee,selangor,1-10,likemecoffee.com
malaysia,2016,wyandco,food & beverages,linkedin.com/company/wyandco,petaling jaya,wy & co.,selangor,51-200,
malaysia,2016,etani-oilpalm,food & beverages,linkedin.com/company/etani-oilpalm,shah alam,etani sdn bhd,selangor,11-50,espressobar.com.my
malaysia,2016,supplybunny,food & beverages,linkedin.com/company/supplybunny,petaling jaya,supplybunny,selangor,11-50,supplybunny.com
malaysia,2016,mcakeboutique,food & beverages,linkedin.com/company/mcakeboutique,batu caves,m cake boutique,selangor,1-10,mcakeboutique.com
malaysia,2016,bigfishsmallfishmy,food & beverages,linkedin.com/company/bigfishsmallfishmy,petaling jaya,big fish small fish malaysia,selangor,11-50,bigfishsmallfish.com
malaysia,2016,tmi-trading-sdn-bhd,food & beverages,linkedin.com/company/tmi-trading-sdn-bhd,shah alam,tmi trading sdn bhd,selangor,11-50,
malaysia,2016,storiiu-sdn-bhd,food & beverages,linkedin.com/company/storiiu-sdn-bhd,seri kembangan,storiiu sdn bhd,selangor,1-10,storiiu.com
malaysia,2016,pichaeats,food & beverages,linkedin.com/company/pichaeats,kuala lumpur,pichaeats,kuala lumpur,1-10,pichaeats.com
malaysia,2015,hoshizaki-malaysia,food & beverages,linkedin.com/company/hoshizaki-malaysia,subang jaya,hoshizaki malaysia,selangor,1-10,hoshizaki.com.my
malaysia,2015,iranoah,food & beverages,linkedin.com/company/iranoah,ampang,biotrampil plt,selangor,1-10,nanka.in
malaysia,2015,auzton-distribution-m-sdn-bhd,food & beverages,linkedin.com/company/auzton-distribution-m-sdn-bhd,petaling jaya,auzton distribution (m) sdn bhd,selangor,11-50,auzton.com
malaysia,2015,ocam-sdn-bhd,food & beverages,linkedin.com/company/ocam-sdn-bhd,kuala lumpur,ocam sdn bhd,kuala lumpur,11-50,ocam.my
malaysia,2015,amazin-graze,food & beverages,linkedin.com/company/amazin-graze,sentul,amazin'graze,kuala lumpur,11-50,amazingraze.co
malaysia,2015,morco-coffee,food & beverages,linkedin.com/company/morco-coffee,subang jaya,morco coffee,selangor,11-50,morcocoffee.com
malaysia,2015,hungry-bunch-my,food & beverages,linkedin.com/company/hungry-bunch-my,petaling jaya,hungry bunch,selangor,11-50,hungrybunch.co
malaysia,2015,meetupcafebar,food & beverages,linkedin.com/company/meetupcafebar,george town,meet up cafe & bar,penang,11-50,meetupcafebar.com
malaysia,2015,collectivemy,food & beverages,linkedin.com/company/collectivemy,petaling jaya,coffee collective sdn bhd,selangor,1-10,collective.com.my
malaysia,2015,ramerfareast,food & beverages,linkedin.com/company/ramerfareast,cyberjaya,ramer far east sdn bhd,selangor,11-50,
malaysia,2015,huckleberry-food-and-fare,food & beverages,linkedin.com/company/huckleberry-food-and-fare,kuala lumpur,huckleberry food  and  fare,kuala lumpur,1-10,huckleberry.my
malaysia,2015,masala-wheels-social-enterprise,food & beverages,linkedin.com/company/masala-wheels-social-enterprise,petaling jaya,masala wheels social enterprise,selangor,11-50,masalawheels.com
malaysia,2015,ifv-group,food & beverages,linkedin.com/company/ifv-group,subang jaya,ifv group,selangor,51-200,mylaksa.asia
malaysia,2015,socialwalk,food & beverages,linkedin.com/company/socialwalk,cyberjaya,socialwalk | supplies ordering system for cafe / restaurants / grocery shops | verified suppliers,selangor,11-50,socialwalk.com
malaysia,2015,aydenfoodsolutions,food & beverages,linkedin.com/company/aydenfoodsolutions,kajang,ayden food solution,selangor,1-10,facebook.com/aydenfoodsolutions
malaysia,2014,life-juice-co-malaysia,food & beverages,linkedin.com/company/life-juice-co-malaysia,shah alam,life juice malaysia,selangor,51-200,lifejuiceco.com
malaysia,2014,kacangputeh-com,food & beverages,linkedin.com/company/kacangputeh-com,ipoh,kacangputéh.com,perak,1-10,kacangputeh.com
malaysia,2014,love-a-loaf-bakery-cafe,food & beverages,linkedin.com/company/love-a-loaf-bakery-cafe,bayan lepas,love a loaf bakery & cafe,penang,51-200,lovealoaf.com
malaysia,2014,big-juiceee,food & beverages,linkedin.com/company/big-juiceee,batu,big juiceee,kuala lumpur,11-50,facebook.com/juiceeemalaysia
malaysia,2014,eftech-lifestyle-sdn.-bhd.,food & beverages,linkedin.com/company/eftech-lifestyle-sdn.-bhd.,johor bahru,eftech lifestyle sdn. bhd.,johor,11-50,facebook.com/fatburgermy
malaysia,2014,makan-table,food & beverages,linkedin.com/company/makan-table,sepang,makan table,selangor,1-10,makantable.com
malaysia,2014,stellar-signature,food & beverages,linkedin.com/company/stellar-signature,petaling jaya,stellar signature,selangor,501-1000,facebook.com/stellarsignature
malaysia,2014,boozeat,food & beverages,linkedin.com/company/boozeat,petaling jaya,eat drink play repeat sdn bhd (boozeat.com),selangor,11-50,boozeat.com
malaysia,2014,thymeoutkl,food & beverages,linkedin.com/company/thymeoutkl,petaling jaya,thyme out,selangor,11-50,thymeoutkl.com
malaysia,2014,urbean,food & beverages,linkedin.com/company/urbean,kuala lumpur,urbean cafe´,kuala lumpur,1-10,urbean.com.my
malaysia,2014,offpeak-my,food & beverages,linkedin.com/company/offpeak-my,petaling jaya,offpeak,selangor,11-50,
malaysia,2014,boatnoodle,food & beverages,linkedin.com/company/boatnoodle,shah alam,boat noodle,selangor,201-500,boatnoodle.com.my
malaysia,2014,global-virtue-private-limited,food & beverages,linkedin.com/company/global-virtue-private-limited,kajang,chickano (m) sdn bhd,selangor,11-50,chickano.sg
malaysia,2013,sugarrushmalaysia,food & beverages,linkedin.com/company/sugarrushmalaysia,petaling jaya,sugar rush sdn bhd,selangor,11-50,facebook.com/sugarrush.desserts
malaysia,2013,bake-to-play-group,food & beverages,linkedin.com/company/bake-to-play-group,petaling jaya,bake to play,selangor,11-50,baketoplay.com
malaysia,2013,shellout-sdn-bhd,food & beverages,linkedin.com/company/shellout-sdn-bhd,petaling jaya,shell out®️ sdn bhd,selangor,51-200,shellout.com.my
malaysia,2013,thursdvys,food & beverages,linkedin.com/company/thursdvys,kuala lumpur,thursdvys,kuala lumpur,11-50,facebook.com/thursdvys
malaysia,2013,gulf-asia-oils-and-fats-sdn-bhd,food & beverages,linkedin.com/company/gulf-asia-oils-and-fats-sdn-bhd,kuala lumpur,gulf asia oils and fats sdn bhd,kuala lumpur,51-200,gulfasiaoils.com
malaysia,2013,salad-atelier-cafe,food & beverages,linkedin.com/company/salad-atelier-cafe,batu caves,salad atelier cafe,selangor,1-10,saladatelier.com
malaysia,2013,open-kitchen-sdn-bhd,food & beverages,linkedin.com/company/open-kitchen-sdn-bhd,kota kinabalu,open kitchen sdn bhd,sabah,1-10,theopenkitchen.co
malaysia,2012,thrive-edition-sdn-bhd,food & beverages,linkedin.com/company/thrive-edition-sdn-bhd,kuala lumpur,thrive edition sdn bhd,kuala lumpur,11-50,houseofmini.my
malaysia,2012,baristaguildasia,food & beverages,linkedin.com/company/baristaguildasia,petaling jaya,barista guild asia,selangor,1-10,bga.com.my
malaysia,2012,gelatomio-wholesale-sdn-bhd,food & beverages,linkedin.com/company/gelatomio-wholesale-sdn-bhd,petaling jaya,gelatomio wholesale sdn bhd,selangor,1-10,facebook.com/gelatowholesale
malaysia,2012,tedboy,food & beverages,linkedin.com/company/tedboy,petaling jaya,tedboy,selangor,51-200,tedboy.com
malaysia,2012,madeleine-patisserie-sdn-bhd,food & beverages,linkedin.com/company/madeleine-patisserie-sdn-bhd,damansara,madeleine patisserie sdn bhd,selangor,1-10,madeleine.com.my
malaysia,2011,horngwell-foodstuff-industries-sdn-bhd,food & beverages,linkedin.com/company/horngwell-foodstuff-industries-sdn-bhd,lunas,horngwell foodstuff industries sdn bhd,kedah,1-10,horngwell.com
malaysia,2011,crush-foods-sdn.-bhd.,food & beverages,linkedin.com/company/crush-foods-sdn.-bhd.,petaling jaya,crush foods sdn. bhd.,selangor,11-50,facebook.com/mycrushfoods
malaysia,2011,thediningcafe-path,food & beverages,linkedin.com/company/thediningcafe-path,sungai petani,小旅 / p.a.t.h.,kedah,1-10,facebook.com/the-dining-cafe-path-160881667311654
malaysia,2011,anggun-dinamik-holdings-sdn-bhd,food & beverages,linkedin.com/company/anggun-dinamik-holdings-sdn-bhd,shah alam,anggun dinamik holdings sdn bhd,selangor,11-50,anggunchef.com
malaysia,2011,yummylicious,food & beverages,linkedin.com/company/yummylicious,petaling jaya,yummylicious,selangor,1-10,facebook.com/luvyummylicious
malaysia,2010,whisk-espresso-bar-bakeshop,food & beverages,linkedin.com/company/whisk-espresso-bar-bakeshop,petaling jaya,whisk,selangor,11-50,facebook.com/whisk.kl
malaysia,2010,imperia-asia,food & beverages,linkedin.com/company/imperia-asia,klang,imperia asia,selangor,51-200,imperiaasia.com
malaysia,2010,euro-house-diner,food & beverages,linkedin.com/company/euro-house-diner,ipoh,euro house,perak,51-200,facebook.com/pg/eurohousepage
malaysia,2010,smoosh-the-creative-juicers-sdn-bhd,food & beverages,linkedin.com/company/smoosh-the-creative-juicers-sdn-bhd,petaling jaya,smoosh the creative juicers sdn bhd,selangor,1-10,smooshiejuice.com
malaysia,2010,loob-holding-sdn-bhd,food & beverages,linkedin.com/company/loob-holding-sdn-bhd,petaling jaya,loob holding sdn bhd,selangor,501-1000,chatime.com.my
malaysia,2010,ladang-sari-international,food & beverages,linkedin.com/company/ladang-sari-international,shah alam,ladang sari international sdn. bhd.,selangor,1-10,rhymbahills.com
malaysia,2010,ayam-penyet-api-sdn-bhd,food & beverages,linkedin.com/company/ayam-penyet-api-sdn-bhd,subang jaya,ayam penyet api sdn bhd,selangor,201-500,ayampenyet-ap.com
malaysia,2010,bigonioncaterersb,food & beverages,linkedin.com/company/bigonioncaterersb,batu,big onion food caterer,kuala lumpur,51-200,bigonioncaterer.com.my
malaysia,2010,teaffani-catering,food & beverages,linkedin.com/company/teaffani-catering,shah alam,teaffani catering,selangor,51-200,teaffani.com
malaysia,2009,eat-drink-kl,food & beverages,linkedin.com/company/eat-drink-kl,petaling jaya,eat drink kl,selangor,1-10,eatdrinkkl.com
malaysia,2009,mountain-fresh-fruit-juices-asia,food & beverages,linkedin.com/company/mountain-fresh-fruit-juices-asia,petaling jaya,mountain fresh fruit juices asia,selangor,11-50,mountainfresh.com.my
malaysia,2009,ayamazz-sdn-bhd,food & beverages,linkedin.com/company/ayamazz-sdn-bhd,kuala lumpur,ayamazz sdn bhd,kuala lumpur,11-50,frankbuns.com.my
malaysia,2008,happywater,food & beverages,linkedin.com/company/happywater,kuala lumpur,ebm sdn. bhd,kuala lumpur,11-50,happywater.my
malaysia,2008,houseoftastesdnbhd,food & beverages,linkedin.com/company/houseoftastesdnbhd,petaling jaya,house of taste sdn bhd,selangor,51-200,
malaysia,2008,bevecobeverage,food & beverages,linkedin.com/company/bevecobeverage,petaling jaya,beveco sdn bhd,selangor,1-10,bevecobeverage.com
malaysia,2008,passionatecakes,food & beverages,linkedin.com/company/passionatecakes,shah alam,passionate cakes,selangor,1-10,facebook.com/pg/passionatecakes.my
malaysia,2007,hakka-connexion-restaurant,food & beverages,linkedin.com/company/hakka-connexion-restaurant,george town,hakka connexion restaurant,penang,1-10,hakkaconnexion.wordpress.com
malaysia,2007,sklew-biotech-sdn-bhd-,food & beverages,linkedin.com/company/sklew-biotech-sdn-bhd-,alor setar,sklew biotech sdn. bhd.,kedah,11-50,sklewbiotech.com
malaysia,2007,elephant-thai-restaurant,food & beverages,linkedin.com/company/elephant-thai-restaurant,subang jaya,elephant thai restaurant,selangor,51-200,myelephant.com.my
malaysia,2007,tehtarikplace,food & beverages,linkedin.com/company/tehtarikplace,petaling jaya,teh tarik place,selangor,201-500,tehtarikplace.my
malaysia,2007,madam-sun-sdn-bhd,food & beverages,linkedin.com/company/madam-sun-sdn-bhd,malacca,madam sun sdn bhd,melaka,51-200,madamsun.com
malaysia,2007,foodlandcs,food & beverages,linkedin.com/company/foodlandcs,kuantan,foodland coldstorage,pahang,1-10,instagram.com/foodlandcs
malaysia,2006,kluangstationf&bsdnbhd,food & beverages,linkedin.com/company/kluangstationf&bsdnbhd,shah alam,kluang station f&b sdn bhd,selangor,51-200,kluangstation.com.my
malaysia,2006,roselle-farms,food & beverages,linkedin.com/company/roselle-farms,shah alam,roselle farms,selangor,51-200,rosellefarms.com
malaysia,2006,orgabio-manufacturing-sdn-bhd,food & beverages,linkedin.com/company/orgabio-manufacturing-sdn-bhd,beranang,orgabio manufacturing sdn bhd,selangor,51-200,orgabio.com
malaysia,2006,vedablu-global-sdn-bhd,food & beverages,linkedin.com/company/vedablu-global-sdn-bhd,petaling jaya,vedablu global sdn bhd,selangor,11-50,vedablu.com
malaysia,2005,global-specialty-ingredients,food & beverages,linkedin.com/company/global-specialty-ingredients,port klang,global specialty ingredients,selangor,11-50,gsi-worldwide.com
malaysia,2005,dankoff-coffee-specialist,food & beverages,linkedin.com/company/dankoff-coffee-specialist,seri kembangan,dankoff coffee specialist,selangor,11-50,dankoff.com.my
malaysia,2005,ijeon-foodservice-sdn-bhd,food & beverages,linkedin.com/company/ijeon-foodservice-sdn-bhd,petaling jaya,tuk tuk catering services,selangor,1-10,tuk-tuk.com.my
malaysia,2004,marcocreativecuisine,food & beverages,linkedin.com/company/marcocreativecuisine,petaling jaya,marco creative cuisine,selangor,11-50,marcocreativecuisine.com
malaysia,2004,gelatomio-sdn-bhd,food & beverages,linkedin.com/company/gelatomio-sdn-bhd,petaling jaya,gelatomio sdn bhd,selangor,11-50,
malaysia,2003,asian-room-service-sdn-bhd,food & beverages,linkedin.com/company/asian-room-service-sdn-bhd,petaling jaya,asian room service sdn bhd,selangor,51-200,roomservice.com.my
malaysia,2003,rt-pastry-house-sdn-bhd,food & beverages,linkedin.com/company/rt-pastry-house-sdn-bhd,seri kembangan,rt pastry house sdn bhd,selangor,201-500,rtpastry.com
malaysia,2003,exclusivitea-sdn-bhd,food & beverages,linkedin.com/company/exclusivitea-sdn-bhd,bayan lepas,exclusivitea sdn bhd,penang,11-50,xtea.com.my
malaysia,2003,nz-natural-sdn-bhd,food & beverages,linkedin.com/company/nz-natural-sdn-bhd,petaling jaya,nz natural sdn bhd,selangor,51-200,nzn.com.my
malaysia,2003,theolivetreegroup,food & beverages,linkedin.com/company/theolivetreegroup,petaling jaya,the olive tree group,selangor,201-500,theolivetreegroup.com
malaysia,2002,big-rose-caterers,food & beverages,linkedin.com/company/big-rose-caterers,cheras,big rose caterers sdn bhd,selangor,11-50,bigrosecaterers.com.my
malaysia,2001,tristarglobal,food & beverages,linkedin.com/company/tristarglobal,petaling jaya,tristar global sdn bhd,selangor,51-200,tristarglobal.com.my
malaysia,2001,thaiporemalaysia,food & beverages,linkedin.com/company/thaiporemalaysia,petaling jaya,thaipore wines & spirits (m) sdn bhd,selangor,11-50,thaipore.com.my
malaysia,2001,sarafiah-natural-resources-sdn-bhd,food & beverages,linkedin.com/company/sarafiah-natural-resources-sdn-bhd,port klang,sarafiah natural resources sdn bhd,selangor,51-200,sarafiahoil.com.my
malaysia,2000,tastiway,food & beverages,linkedin.com/company/tastiway,alor setar,tastiway sdn. bhd.,kedah,51-200,tastiway.com
malaysia,1999,the-big-rajah-food-caterers,food & beverages,linkedin.com/company/the-big-rajah-food-caterers,petaling jaya,the big rajah food caterers,selangor,51-200,thebigrajah.com
malaysia,1999,kopitiam-asia-pacific-sdn-bhd,food & beverages,linkedin.com/company/kopitiam-asia-pacific-sdn-bhd,subang jaya,kopitiam asia pacific sdn bhd,selangor,201-500,oldtownmy.com
malaysia,1998,menya-miyabi-hokkaido-ramen,food & beverages,linkedin.com/company/menya-miyabi-hokkaido-ramen,bayan lepas,menya miyabi hokkaido ramen,pulau pinang,1-10,menya-miyabi.com
malaysia,1998,h&t-group,food & beverages,linkedin.com/company/h&t-group,kota kinabalu,h&t group,sabah,11-50,hntgroup.com
malaysia,1998,rotiboy-bakeshoppe-sdn-bhd,food & beverages,linkedin.com/company/rotiboy-bakeshoppe-sdn-bhd,rawang,rotiboy bakeshoppe sdn bhd,selangor,201-500,
malaysia,1997,domino_pizza_malaysia&singapore,food & beverages,linkedin.com/company/domino_pizza_malaysia&singapore,shah alam,domino's pizza malaysia & singapore,selangor,1001-5000,dominos.com.my
malaysia,1997,us-pizza-malaysia,food & beverages,linkedin.com/company/us-pizza-malaysia,george town,us pizza malaysia,penang,11-50,
malaysia,1997,nineteen-o-one-sdn.-bhd.,food & beverages,linkedin.com/company/nineteen-o-one-sdn.-bhd.,shah alam,nineteen o one sdn. bhd.,selangor,51-200,1901.com
